20, 0.011904761904761918, 0.28968253968253976, 0.5515873015873014, 9, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0.3333333333333333, 0.3333333333333333, 0.2857142857142857, 0.7142857142857144, 0.25, 0.75, 0.2857142857142857, 0.4285714285714284
21, 0.007936507936507936, 0.25264550264550273, 0.6104497354497349, 9, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0.25, 0.75, 0.2222222222222222, 0.7777777777777777, 0.25, 0.5, 0.2857142857142857, 0.4285714285714284
22, 0.00555555555555555, 0.22407407407407406, 0.655555555555556, 9, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0.2222222222222222, 0.7777777777777777, 0.2, 0.7999999999999998, 0.2222222222222222, 0.5555555555555554, 0.25, 0.5
23, 0.010317460317460322, 0.184086284086284, 0.7204721204721203, 9, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0.2, 0.7999999999999998, 0.14285714285714285, 0.8571428571428572, 0.16666666666666666, 0.6666666666666667, 0.2222222222222222, 0.5555555555555554
24, 0.0023809523809523864, 0.306349206349206, 0.5825396825396826, 9, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0.3333333333333333, 0.3333333333333333, 0.3, 0.6999999999999997, 0.2857142857142857, 0.7142857142857144
25, 0.010606060606060605, 0.33232323232323246, 0.5132756132756131, 9, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0.3333333333333333, 0.3333333333333333, 0.36363636363636365, 0.36363636363636365, 0.3333333333333333, 0.6666666666666667, 0.3, 0.6999999999999997
26, 0.006060606060606072, 0.36565656565656557, 0.47676767676767756, 9, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0.36363636363636365, 0.36363636363636365, 0.4, 0.4, 0.3333333333333333, 0.6666666666666667
27, 0.0029761904761904726, 0.14484126984126983, 0.7757936507936518, 9, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0.14285714285714285, 0.8571428571428572, 0.125, 0.875, 0.14285714285714285, 0.7142857142857142, 0.16666666666666666, 0.6666666666666667
28, 0.001984126984126991, 0.12632275132275128, 0.805224867724867, 9, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0.125, 0.875, 0.1111111111111111, 0.8888888888888888, 0.125, 0.75, 0.14285714285714285, 0.7142857142857142
29, 0.001388888888888891, 0.11203703703703706, 0.8277777777777772, 9, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0.1111111111111111, 0.8888888888888888, 0.1, 0.8999999999999999, 0.1111111111111111, 0.7777777777777777, 0.125, 0.75
30, 0.00555555555555555, 0.07037037037037036, 0.8925925925925926, 9, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0.1, 0.8999999999999999, 0, 1, 0.1111111111111111, 0.7777777777777777
31, 0.004166666666666638, 0.3694444444444448, 0.5638888888888888, 9, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0.4, 0.4, 0.375, 0.625, 0.3333333333333333, 0.6666666666666667
32, 0.004166666666666666, 0.3972222222222217, 0.5138888888888888, 9, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0.4, 0.4, 0.4166666666666667, 0.4166666666666667, 0.4, 0.5999999999999996, 0.375, 0.625
33, 0.0043650793650793634, 0.4218133718133719, 0.5057960557960555, 9, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0.4166666666666667, 0.4166666666666667, 0.4444444444444444, 0.4444444444444444, 0.42857142857142855, 0.5714285714285716, 0.4, 0.5999999999999996
34, 0.0014430014430014543, 0.4425204425204414, 0.508658008658008, 9, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0.4444444444444444, 0.4444444444444444, 0.45454545454545453, 0.45454545454545453, 0.4444444444444444, 0.5555555555555554, 0.42857142857142855, 0.5714285714285716
35, 0.0025252525252525138, 0.4663299663299664, 0.5033670033670039, 9, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0.45454545454545453, 0.45454545454545453, 0.5, 0.5, 0.4444444444444444, 0.5555555555555554
36, 0.003968253968253982, 0.4576719576719574, 0.5899470899470897, 9, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0.5, 0.5, 0.42857142857142855, 0.7142857142857144, 0.4444444444444444, 0.5555555555555554
37, 0.0031746031746031633, 0.42433862433862485, 0.6661375661375678, 9, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0.42857142857142855, 0.7142857142857144, 0.4, 0.7999999999999998, 0.42857142857142855, 0.5714285714285716, 0.4444444444444444, 0.5555555555555554
38, 0.005357142857142866, 0.40119047619047626, 0.7043650793650786, 9, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0.4, 0.7999999999999998, 0.375, 0.875, 0.4, 0.5999999999999996, 0.42857142857142855, 0.5714285714285716
39, 0.00833333333333336, 0.36944444444444413, 0.7833333333333323, 9, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0.375, 0.875, 0.3333333333333333, 1, 0.375, 0.625, 0.4, 0.5999999999999996
40, 0.012500000000000011, 0.33611111111111097, 0.8194444444444441, 9, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0.3333333333333333, 1, 0.3, 1, 0.3333333333333333, 0.6666666666666667, 0.375, 0.625
41, 0.0067099567099567214, 0.30048410370990974, 0.8735279057859692, 9, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0.3, 1, 0.2727272727272727, 1, 0.2857142857142857, 0.8571428571428572, 0.3333333333333333, 0.6666666666666667
42, 0.001623376623376624, 0.26948051948051954, 0.9523809523809516, 9, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0.2727272727272727, 1, 0.25, 1, 0.2857142857142857, 0.8571428571428572
43, 0.0035714285714285726, 0.27857142857142825, 0.8285714285714298, 9, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0.25, 1, 0.2857142857142857, 0.7142857142857144, 0.3, 0.6999999999999997, 0.2857142857142857, 0.8571428571428572
44, 0.0023809523809523586, 0.3063492063492086, 0.7412698412698455, 9, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0.3, 0.6999999999999997, 0.3333333333333333, 0.6666666666666667, 0.2857142857142857, 0.8571428571428572
45, 0.007936507936507936, 0.25264550264550273, 0.8630952380952384, 9, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0.25, 1, 0.2222222222222222, 1, 0.25, 0.75, 0.2857142857142857, 0.7142857142857144
46, 0.005555555555555564, 0.22407407407407393, 0.879629629629629, 9, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0.2222222222222222, 1, 0.2, 1, 0.2222222222222222, 0.7777777777777777, 0.25, 0.75
47, 0.004040404040404039, 0.20134680134680144, 0.8925925925925926, 9, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0.2, 1, 0.18181818181818182, 1, 0.2, 0.7999999999999998, 0.2222222222222222, 0.7777777777777777
48, 0.009253246753246756, 0.16392686261107314, 0.9149540517961571, 9, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0.18181818181818182, 1, 0.125, 1, 0.14285714285714285, 0.8571428571428572, 0.2, 0.7999999999999998
49, 0.001984126984126977, 0.12632275132275142, 0.9315476190476204, 9, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0.125, 1, 0.1111111111111111, 1, 0.125, 0.875, 0.14285714285714285, 0.8571428571428572
50, 0.001388888888888891, 0.11203703703703696, 0.9398148148148144, 9, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0.1111111111111111, 1, 0.1, 1, 0.1111111111111111, 0.8888888888888888, 0.125, 0.875
51, 0.0010101010101010166, 0.10067340067340046, 0.9462962962962946, 9, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0.1, 1, 0.09090909090909091, 1, 0.1, 0.8999999999999999, 0.1111111111111111, 0.8888888888888888
52, 0.004545454545454547, 0.0636363636363636, 0.9666666666666667, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.09090909090909091, 1, 0, 1, 0.1, 0.8999999999999999
53, 0.01825396825396823, 0.4460777547734073, 0.7960662525879921, 9, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0.5, 0.5, 0.4444444444444444, 1, 0.4, 1, 0.42857142857142855, 0.7142857142857144
54, 0.005357142857142866, 0.4011904761904758, 0.8825396825396822, 9, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0.4, 1, 0.375, 1, 0.4, 0.7999999999999998, 0.42857142857142855, 0.7142857142857144
55, 0.0025252525252525138, 0.4663299663299655, 0.8333333333333351, 9, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0.5, 0.5, 0.45454545454545453, 1, 0.4444444444444444, 1
56, 0.022727272727272735, 0.5000000000000002, 0.757575757575758, 9, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0.5, 0.5, 0.5454545454545454, 0.5454545454545454, 0.5, 1, 0.45454545454545453, 1
57, 0.0025252525252525415, 0.5336700336700323, 0.7003367003366989, 9, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0.5454545454545454, 0.5454545454545454, 0.5555555555555556, 0.5555555555555556, 0.5, 1
58, 0.009920634920634913, 0.5478835978835973, 0.7288359788359793, 9, 0, 1, 0, 1, 0, 3, 0, 1, 0, 0.5555555555555556, 0.5555555555555556, 0.5833333333333334, 0.5833333333333334, 0.5714285714285714, 0.7142857142857144, 0.5, 1
59, 0.001190476190476214, 0.58492063492063, 0.6325396825396778, 9, 0, 1, 0, 1, 0, 3, 0, 1, 1, 0.5833333333333334, 0.5833333333333334, 0.6, 0.6, 0.5714285714285714, 0.7142857142857144
60, 0.0022727272727272596, 0.37954545454545524, 0.9125000000000018, 9, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0.375, 1, 0.36363636363636365, 1, 0.375, 0.875, 0.4, 0.7999999999999998
61, 0.0018939393939393923, 0.35732323232323265, 0.9583333333333346, 9, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0.36363636363636365, 1, 0.3333333333333333, 1, 0.375, 0.875
62, 0.0031746031746031356, 0.5756613756613769, 0.7582010582010604, 9, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0.6, 0.6, 0.5714285714285714, 0.8571428571428568, 0.5555555555555556, 0.8888888888888884, 0.5714285714285714, 0.7142857142857144
63, 0.003968253968253926, 0.5423280423280432, 0.8677248677248705, 9, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0.5555555555555556, 0.8888888888888884, 0.5, 1, 0.5714285714285714, 0.7142857142857144
64, 0.007629870129870153, 0.6052569770654871, 0.7137929446440066, 9, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0.6, 0.6, 0.6363636363636364, 0.6363636363636364, 0.625, 0.75, 0.5714285714285714, 0.8571428571428568
65, 0.0018939393939393923, 0.642676767676768, 0.6843434343434346, 9, 0, 1, 0, 1, 1, 2, 1, 1, 0, 0.6363636363636364, 0.6363636363636364, 0.6666666666666666, 0.6666666666666666, 0.625, 0.75
66, 0.008333333333333304, 0.6305555555555553, 0.8472222222222231, 9, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0.6666666666666666, 0.6666666666666666, 0.625, 1, 0.6, 1, 0.625, 0.75
67, 0.008531746031746057, 0.5901962593823056, 0.9000553709856025, 9, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0.6, 1, 0.5555555555555556, 1, 0.5714285714285714, 0.8571428571428568, 0.625, 0.75
68, 0.0014430014430014682, 0.5574795574795565, 0.9338624338624261, 9, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0.5555555555555556, 1, 0.5454545454545454, 1, 0.5555555555555556, 0.8888888888888884, 0.5714285714285714, 0.8571428571428568
69, 0.0025252525252525415, 0.5336700336700332, 0.9629629629629616, 9, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0.5454545454545454, 1, 0.5, 1, 0.5555555555555556, 0.8888888888888884
70, 0.0018939393939393923, 0.6426767676767692, 0.8888888888888905, 9, 0, 1, 1, 0, 1, 3, 0, 1, 0, 0.6666666666666666, 0.6666666666666666, 0.6363636363636364, 1, 0.625, 1
71, 0.010606060606060591, 0.6676767676767686, 0.836507936507937, 9, 0, 1, 1, 0, 1, 3, 0, 1, 1, 0.6666666666666666, 0.6666666666666666, 0.7, 0.7, 0.6666666666666666, 1, 0.6363636363636364, 1
72, 0.006709956709956694, 0.6995158962900894, 0.8259879905041194, 9, 0, 1, 1, 0, 1, 3, 1, 0, 1, 0.7, 0.7, 0.7272727272727273, 0.7272727272727273, 0.7142857142857143, 0.8571428571428568, 0.6666666666666666, 1
73, 0.0016233766233766378, 0.7305194805194792, 0.7781385281385272, 9, 0, 1, 1, 0, 1, 3, 1, 1, 0, 0.7272727272727273, 0.7272727272727273, 0.75, 0.75, 0.7142857142857143, 0.8571428571428568
74, 0.0051948051948051965, 0.7242694805194816, 0.9002976190476188, 9, 0, 1, 1, 1, 0, 3, 1, 1, 0, 0.75, 0.75, 0.7272727272727273, 1, 0.7, 1, 0.7142857142857143, 0.8571428571428568
75, 0.0063131313131312705, 0.7516835016835022, 0.8759259259259269, 9, 0, 1, 1, 1, 0, 3, 1, 1, 1, 0.75, 0.75, 0.7777777777777778, 0.7777777777777778, 0.75, 1, 0.7272727272727273, 1
76, 0.002380952380952428, 0.6936507936507906, 0.9523809523809462, 9, 0, 1, 1, 1, 0, 3, 1, 0, 1, 0.7, 1, 0.6666666666666666, 1, 0.7142857142857143, 0.8571428571428568
77, 0.002777777777777768, 0.7759259259259293, 0.8592592592592626, 9, 0, 1, 1, 1, 0, 4, 0, 1, 1, 0.7777777777777778, 0.7777777777777778, 0.8, 0.8, 0.75, 1
78, 0.0027777777777778234, 0.7759259259259238, 0.9333333333333274, 9, 0, 1, 1, 1, 1, 3, 0, 1, 1, 0.8, 0.8, 0.7777777777777778, 1, 0.75, 1
79, 0.004040404040404011, 0.7986531986531986, 0.9060606060606086, 9, 0, 1, 1, 1, 1, 3, 1, 0, 1, 0.8, 0.8, 0.8181818181818182, 0.8181818181818182, 0.8, 1, 0.7777777777777778, 1
80, 0.00303030303030305, 0.8171717171717163, 0.9141414141414121, 9, 0, 1, 1, 1, 1, 3, 1, 1, 0, 0.8181818181818182, 0.8181818181818182, 0.8333333333333334, 0.8333333333333334, 0.8181818181818182, 1, 0.8, 1
81, 0.008207070707070718, 0.8521432271432267, 0.9287749287749284, 9, 0, 1, 1, 1, 1, 3, 1, 1, 1, 0.8333333333333334, 0.8333333333333334, 0.8888888888888888, 0.8888888888888888, 0.875, 1, 0.8181818181818182, 1
82, 0.001388888888888884, 0.8879629629629613, 0.948148148148148, 9, 0, 1, 1, 1, 1, 4, 0, 1, 1, 0.8888888888888888, 0.8888888888888888, 0.9, 0.9, 0.8888888888888888, 1, 0.875, 1
83, 0.0010101010101010166, 0.8993265993265984, 0.9530303030303026, 9, 0, 1, 1, 1, 1, 4, 1, 0, 1, 0.9, 0.9, 0.9090909090909091, 0.9090909090909091, 0.9, 1, 0.8888888888888888, 1
84, 0.0007575757575757347, 0.9085858585858655, 0.9570707070707152, 9, 0, 1, 1, 1, 1, 4, 1, 1, 0, 0.9090909090909091, 0.9090909090909091, 0.9166666666666666, 0.9166666666666666, 0.9090909090909091, 1, 0.9, 1
85, 0.0037878787878787845, 0.9419191919191933, 0.9722222222222227, 9, 0, 1, 1, 1, 1, 4, 1, 1, 1, 0.9166666666666666, 0.9166666666666666, 1, 1, 0.9090909090909091, 1
86, 0.003787878787878788, 0.05808080808080809, 0.027777777777777776, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09090909090909091, 0, 0.08333333333333333, 0.08333333333333333
87, 0.0007575757575757581, 0.0914141414141414, 0.04292929292929293, 9, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.09090909090909091, 0, 0.1, 0, 0.09090909090909091, 0.09090909090909091, 0.08333333333333333, 0.08333333333333333
88, 0.0010101010101010097, 0.10067340067340065, 0.046969696969696974, 9, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0.1, 0, 0.1111111111111111, 0, 0.1, 0.1, 0.09090909090909091, 0.09090909090909091
89, 0.0013888888888888883, 0.11203703703703706, 0.051851851851851864, 9, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0.1111111111111111, 0, 0.125, 0, 0.1111111111111111, 0.1111111111111111, 0.1, 0.1
90, 0.008207070707070708, 0.14785677285677287, 0.07122507122507121, 9, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.125, 0, 0.18181818181818182, 0, 0.16666666666666666, 0.16666666666666666, 0.1111111111111111, 0.1111111111111111
91, 0.0030303030303030325, 0.1828282828282828, 0.08585858585858586, 9, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0.18181818181818182, 0, 0.2, 0, 0.18181818181818182, 0.18181818181818182, 0.16666666666666666, 0.16666666666666666
92, 0.004040404040404039, 0.2013468013468013, 0.09393939393939395, 9, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0.2, 0, 0.2222222222222222, 0, 0.2, 0.2, 0.18181818181818182, 0.18181818181818182
93, 0.0027777777777777783, 0.2240740740740742, 0.06666666666666678, 9, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0.2222222222222222, 0, 0.25, 0, 0.2, 0.2
94, 0.002777777777777775, 0.22407407407407406, 0.14074074074074072, 9, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0.25, 0, 0.2222222222222222, 0.2222222222222222, 0.2, 0.2
95, 0.006313131313131312, 0.24831649831649838, 0.12407407407407407, 9, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.25, 0, 0.2727272727272727, 0, 0.25, 0.25, 0.2222222222222222, 0.2222222222222222
96, 0.0051948051948051965, 0.2757305194805191, 0.0997023809523808, 9, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0.2727272727272727, 0, 0.3, 0, 0.2857142857142857, 0.1428571428571428, 0.25, 0.25
97, 0.0023809523809523794, 0.30634920634920665, 0.047619047619047596, 9, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0.3, 0, 0.3333333333333333, 0, 0.2857142857142857, 0.1428571428571428
98, 0.0067099567099567145, 0.30048410370991, 0.17401200949588042, 9, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0.3333333333333333, 0, 0.3, 0.3, 0.2727272727272727, 0.2727272727272727, 0.2857142857142857, 0.1428571428571428
99, 0.0016233766233766204, 0.26948051948051943, 0.22186147186147195, 9, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0.2727272727272727, 0.2727272727272727, 0.25, 0.25, 0.2857142857142857, 0.1428571428571428
100, 0.010606060606060612, 0.33232323232323246, 0.1634920634920634, 9, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0.3333333333333333, 0, 0.36363636363636365, 0, 0.3333333333333333, 0.3333333333333333, 0.3, 0.3
101, 0.0018939393939393923, 0.3573232323232308, 0.11111111111111131, 9, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0.36363636363636365, 0, 0.375, 0, 0.3333333333333333, 0.3333333333333333
102, 0.008333333333333331, 0.3694444444444451, 0.15277777777777796, 9, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0.375, 0, 0.4, 0, 0.375, 0.25, 0.3333333333333333, 0.3333333333333333
103, 0.008531746031746008, 0.4098037406176941, 0.09994462901439631, 9, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0.4, 0, 0.4444444444444444, 0, 0.42857142857142855, 0.14285714285714235, 0.375, 0.25
104, 0.0014430014430014404, 0.44252044252044165, 0.06613756613756563, 9, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0.4444444444444444, 0, 0.45454545454545453, 0, 0.4444444444444444, 0.11111111111111072, 0.42857142857142855, 0.14285714285714235
105, 0.0025252525252525172, 0.46632996632996576, 0.03703703703703693, 9, 1, 0, 0, 1, 0, 2, 1, 0, 1, 0.45454545454545453, 0, 0.5, 0, 0.4444444444444444, 0.11111111111111072
106, 0.003968253968253982, 0.4576719576719583, 0.1322751322751321, 9, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0.5, 0, 0.42857142857142855, 0.2857142857142856, 0.4444444444444444, 0.11111111111111072
107, 0.003174603174603177, 0.42433862433862446, 0.24179894179894149, 9, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0.42857142857142855, 0.2857142857142856, 0.4, 0.4, 0.42857142857142855, 0.14285714285714235, 0.4444444444444444, 0.11111111111111072
108, 0.007629870129870146, 0.39474302293451213, 0.2862070553559914, 9, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0.4, 0.4, 0.36363636363636365, 0.36363636363636365, 0.375, 0.25, 0.42857142857142855, 0.14285714285714235
109, 0.0018939393939393853, 0.3573232323232333, 0.3156565656565665, 9, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0.36363636363636365, 0.36363636363636365, 0.3333333333333333, 0.3333333333333333, 0.375, 0.25
110, 0.009920634920634913, 0.4521164021164022, 0.27116402116402133, 9, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0.5, 0, 0.4444444444444444, 0.4444444444444444, 0.4166666666666667, 0.4166666666666667, 0.42857142857142855, 0.2857142857142856
111, 0.0011904761904761932, 0.41507936507936566, 0.3674603174603179, 9, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0.4166666666666667, 0.4166666666666667, 0.4, 0.4, 0.42857142857142855, 0.2857142857142856
112, 0.0025252525252525276, 0.4663299663299666, 0.299663299663299, 9, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0.5, 0, 0.45454545454545453, 0.45454545454545453, 0.4444444444444444, 0.4444444444444444
113, 0.02272727272727272, 0.5000000000000001, 0.2424242424242425, 9, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0.5, 0, 0.5454545454545454, 0, 0.5, 0.5, 0.45454545454545453, 0.45454545454545453
114, 0.0025252525252525415, 0.5336700336700323, 0.16666666666666666, 9, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0.5454545454545454, 0, 0.5555555555555556, 0, 0.5, 0.5
115, 0.018253968253968245, 0.5539222452265923, 0.20393374741200798, 9, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0.5555555555555556, 0, 0.6, 0, 0.5714285714285714, 0.2857142857142856, 0.5, 0.5
116, 0.005357142857142838, 0.5988095238095238, 0.11746031746031713, 9, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0.6, 0, 0.625, 0, 0.6, 0.1999999999999993, 0.5714285714285714, 0.2857142857142856
117, 0.0022727272727272735, 0.620454545454546, 0.08749999999999977, 9, 1, 0, 1, 0, 1, 3, 0, 1, 0, 0.625, 0, 0.6363636363636364, 0, 0.625, 0.125, 0.6, 0.1999999999999993
118, 0.0018939393939393923, 0.6426767676767667, 0.041666666666666664, 9, 1, 0, 1, 0, 1, 3, 0, 1, 1, 0.6363636363636364, 0, 0.6666666666666666, 0, 0.625, 0.125
119, 0.008333333333333352, 0.6305555555555544, 0.21666666666666684, 9, 1, 0, 1, 1, 0, 3, 0, 1, 1, 0.6666666666666666, 0, 0.625, 0.375, 0.6, 0.39999999999999947, 0.625, 0.125
